#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
B3GALT5	PSMG1	9606.ENSP00000381699	9606.ENSP00000329915	0	0	0	0	0	0	0	0.724	0.724
B3GALT5	IGSF5	9606.ENSP00000381699	9606.ENSP00000369962	0	0	0	0	0	0	0	0.515	0.515
BACE2	SIM2	9606.ENSP00000332979	9606.ENSP00000290399	0	0	0	0	0	0	0	0.427	0.427
BACE2	PSMG1	9606.ENSP00000332979	9606.ENSP00000329915	0	0	0	0	0	0	0	0.546	0.546
BACE2	RIPPLY3	9606.ENSP00000332979	9606.ENSP00000331734	0	0	0	0	0	0	0	0.494	0.494
BACE2	KCNJ6	9606.ENSP00000332979	9606.ENSP00000477437	0	0	0	0	0	0	0	0.519	0.519
CBR1	CBR3	9606.ENSP00000290349	9606.ENSP00000290354	0	0	0.447	0.975	0.181	0.692	0.800	0.905	0.947
CBSL	CSTB	9606.ENSP00000381234	9606.ENSP00000291568	0	0	0	0	0	0	0	0.403	0.403
CBSL	FTCD	9606.ENSP00000381234	9606.ENSP00000291670	0	0	0	0	0.086	0	0	0.460	0.485
CBSL	GART	9606.ENSP00000381234	9606.ENSP00000371253	0.255	0	0	0	0.077	0	0	0.359	0.521
CBSL	ENSG00000160200	9606.ENSP00000381234	9606.ENSP00000381231	0	0	0.449	0.988	0	0.849	0	0	0.850
CHAF1B	PSMG1	9606.ENSP00000315700	9606.ENSP00000329915	0	0	0	0	0.181	0	0	0.430	0.513
CHODL	CLDN8	9606.ENSP00000299295	9606.ENSP00000382783	0	0	0	0	0	0	0	0.472	0.472
CHODL	IGSF5	9606.ENSP00000299295	9606.ENSP00000369962	0	0	0	0	0	0	0	0.523	0.523
CLDN14	CLDN17	9606.ENSP00000382090	9606.ENSP00000286808	0	0	0	0.887	0.064	0	0.900	0.661	0.909
CLDN14	CLDN8	9606.ENSP00000382090	9606.ENSP00000382783	0	0	0	0.883	0.064	0	0.900	0.637	0.909
CLDN17	CLDN8	9606.ENSP00000286808	9606.ENSP00000382783	0	0	0	0.959	0.063	0	0.900	0.752	0.905
CSTB	TFF1	9606.ENSP00000291568	9606.ENSP00000291527	0	0	0	0	0	0	0	0.468	0.468
CSTB	ENSG00000160200	9606.ENSP00000291568	9606.ENSP00000381231	0	0	0	0	0	0	0	0.411	0.410
CSTB	RRP1	9606.ENSP00000291568	9606.ENSP00000417464	0	0	0	0	0	0	0	0.751	0.751
DSCAM	PCP4	9606.ENSP00000383303	9606.ENSP00000329403	0	0	0	0	0.179	0	0	0.423	0.506
DSCAM	PSMG1	9606.ENSP00000383303	9606.ENSP00000329915	0	0	0	0	0	0	0	0.427	0.427
DSCAM	KCNJ6	9606.ENSP00000383303	9606.ENSP00000477437	0	0	0	0	0.077	0	0	0.435	0.457
ENSG00000160200	FTCD	9606.ENSP00000381231	9606.ENSP00000291670	0	0	0	0	0.063	0	0	0.460	0.472
ENSG00000160200	GART	9606.ENSP00000381231	9606.ENSP00000371253	0.255	0	0	0	0.077	0	0	0.359	0.521
ENSG00000160200	WDR4	9606.ENSP00000381231	9606.ENSP00000381266	0	0	0	0	0.088	0	0	0.405	0.434
